152 [main] DEBUG configuration.EnvironmentProperty -  >>>>>>>>>>>>>>>>>> Environment name : env_int<<<<<<<<<<<<<<<<<<<<<<<<
156 [main] DEBUG configuration.EnvironmentProperty - #### Loading property from uri file:/C:/Users/dokninski/Desktop/Szko%c5%82a%20Automatyzacji/Repo/Day14/target/classes/env_int
157 [main] DEBUG configuration.EnvironmentProperty - ****Loading environment property env_name = int 
157 [main] DEBUG configuration.EnvironmentProperty - ****Loading environment property eTitle = Selenium 
157 [main] DEBUG configuration.EnvironmentProperty - ****Loading environment property appUrl = https://www.selenium.dev/ 
158 [main] DEBUG configuration.EnvironmentProperty - #### Properties loaded from env_int : 3 
342 [main] DEBUG i.g.b.wdm.cache.ResolutionCache - Resolution chrome=111 in cache (valid until 03:31:34 27/03/2023 CEST)
343 [main] DEBUG i.g.b.wdm.cache.ResolutionCache - Resolution chrome111=111.0.5563.64 in cache (valid until 02:31:34 28/03/2023 CEST)
344 [main] INFO  i.g.bonigarcia.wdm.WebDriverManager - Using chromedriver 111.0.5563.64 (resolved driver for Chrome 111)
347 [main] TRACE i.g.b.wdm.cache.CacheHandler - Checking if chromedriver exists in cache
354 [main] TRACE i.g.b.wdm.cache.CacheHandler - Filter cache by chromedriver -- input list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\110.0.5481.77\chromedriver.exe, C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe, C:\Users\dokninski\.cache\selenium\resolution.properties] -- output list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\110.0.5481.77\chromedriver.exe, C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe] 
354 [main] TRACE i.g.b.wdm.cache.CacheHandler - Filter cache by 111.0.5563.64 -- input list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\110.0.5481.77\chromedriver.exe, C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe] -- output list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe] 
354 [main] TRACE i.g.b.wdm.cache.CacheHandler - Filter cache by WIN -- input list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe] -- output list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe] 
355 [main] DEBUG i.g.bonigarcia.wdm.WebDriverManager - Driver chromedriver 111.0.5563.64 found in cache
356 [main] INFO  i.g.bonigarcia.wdm.WebDriverManager - Exporting webdriver.chrome.driver as C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe
419 [main] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
421 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
421 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
423 [main] DEBUG i.n.u.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@3deb2326
434 [main] DEBUG i.n.u.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
434 [main] DEBUG i.n.u.internal.PlatformDependent0 - Java version: 17
436 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
436 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
437 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.storeFence: available
437 [main] DEBUG i.n.u.internal.PlatformDependent0 - java.nio.Buffer.address: available
438 [main] DEBUG i.n.u.internal.PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
515 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@39ab59f8
516 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@64e92d61
516 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@111610e6
517 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@4ad4936c
518 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@29d37757
518 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@4fcc529
519 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@25cc7470
519 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@4beddc56
520 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@79b663b3
520 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@1b812421
522 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@5d28bcd5
522 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@7882c44a
522 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@32639b12
523 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@20d11153
523 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@3887cf88
524 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@5649ec46
525 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@78dc4696
526 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@502f8b57
526 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@5652f555
527 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@4fe01805
528 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@55120f99
528 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@794b435f
529 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@38f2e97e
529 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@779dfe55
530 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@323659f8
531 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@1144a55a
531 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@3e521715
532 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@26a529dc
532 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@265c5d69
533 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@1286528d
534 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@3cc20577
534 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@33a630fa
535 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@775594f2
535 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@5767b2af
536 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@7b22ec89
537 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@790132f7
537 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@2228db21
548 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.numHeapArenas: 40
548 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.numDirectArenas: 40
548 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.pageSize: 8192
548 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxOrder: 9
548 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.chunkSize: 4194304
548 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.smallCacheSize: 256
549 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.normalCacheSize: 64
549 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedBufferCapacity: 32768
549 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimInterval: 8192
549 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimIntervalMillis: 0
549 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.useCacheForAllThreads: false
549 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
556 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: pooled
557 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 0
557 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.maxThreadLocalCharBufferSize: 16384
731 [Forwarding newSession on session null to remote] DEBUG io.netty.channel.DefaultChannelId - -Dio.netty.processId: 7044 (auto-detected)
732 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - -Djava.net.preferIPv4Stack: false
732 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - -Djava.net.preferIPv6Addresses: false
736 [Forwarding newSession on session null to remote] DEBUG i.netty.util.NetUtilInitializations - Loopback interface: lo (Software Loopback Interface 1, 127.0.0.1)
736 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
744 [Forwarding newSession on session null to remote] DEBUG io.netty.channel.DefaultChannelId - -Dio.netty.machineId: 74:04:f1:ff:fe:45:0f:60 (auto-detected)
766 [AsyncHttpClient-1-2] DEBUG io.netty.buffer.AbstractByteBuf - -Dio.netty.buffer.checkAccessible: true
766 [AsyncHttpClient-1-2] DEBUG io.netty.buffer.AbstractByteBuf - -Dio.netty.buffer.checkBounds: true
766 [AsyncHttpClient-1-2] DEBUG i.n.u.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@699b6014
773 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x25837adb] REGISTERED
773 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x25837adb] CONNECT: localhost/127.0.0.1:33930
775 [AsyncHttpClient-1-2] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0x25837adb, L:/127.0.0.1:52995 - R:localhost/127.0.0.1:33930]' for 'POST' to '/session'
779 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacityPerThread: 4096
779 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.ratio: 8
779 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.chunkSize: 32
779 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.blocking: false
784 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x25837adb, L:/127.0.0.1:52995 - R:localhost/127.0.0.1:33930] WRITE: 173B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 50 4f 53 54 20 2f 73 65 73 73 69 6f 6e 20 48 54 |POST /session HT|
|00000010| 54 50 2f 31 2e 31 0d 0a 55 73 65 72 2d 41 67 65 |TP/1.1..User-Age|
|00000020| 6e 74 3a 20 73 65 6c 65 6e 69 75 6d 2f 34 2e 38 |nt: selenium/4.8|
|00000030| 2e 31 20 28 6a 61 76 61 20 77 69 6e 64 6f 77 73 |.1 (java windows|
|00000040| 29 0d 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 |)..Content-Lengt|
|00000050| 68 3a 20 34 39 37 0d 0a 43 6f 6e 74 65 6e 74 2d |h: 497..Content-|
|00000060| 54 79 70 65 3a 20 61 70 70 6c 69 63 61 74 69 6f |Type: applicatio|
|00000070| 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 73 65 74 3d |n/json; charset=|
|00000080| 75 74 66 2d 38 0d 0a 68 6f 73 74 3a 20 6c 6f 63 |utf-8..host: loc|
|00000090| 61 6c 68 6f 73 74 3a 33 33 39 33 30 0d 0a 61 63 |alhost:33930..ac|
|000000a0| 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d 0a          |cept: */*....   |
+--------+-------------------------------------------------+----------------+
789 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x25837adb, L:/127.0.0.1:52995 - R:localhost/127.0.0.1:33930] WRITE: 497B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 7b 0a 20 20 22 64 65 73 69 72 65 64 43 61 70 61 |{.  "desiredCapa|
|00000010| 62 69 6c 69 74 69 65 73 22 3a 20 7b 0a 20 20 20 |bilities": {.   |
|00000020| 20 22 62 72 6f 77 73 65 72 4e 61 6d 65 22 3a 20 | "browserName": |
|00000030| 22 63 68 72 6f 6d 65 22 2c 0a 20 20 20 20 22 67 |"chrome",.    "g|
|00000040| 6f 6f 67 3a 63 68 72 6f 6d 65 4f 70 74 69 6f 6e |oog:chromeOption|
|00000050| 73 22 3a 20 7b 0a 20 20 20 20 20 20 22 61 72 67 |s": {.      "arg|
|00000060| 73 22 3a 20 5b 0a 20 20 20 20 20 20 20 20 22 73 |s": [.        "s|
|00000070| 74 61 72 74 2d 6d 61 78 69 6d 69 7a 65 64 22 2c |tart-maximized",|
|00000080| 0a 20 20 20 20 20 20 20 20 22 2d 2d 72 65 6d 6f |.        "--remo|
|00000090| 74 65 2d 61 6c 6c 6f 77 2d 6f 72 69 67 69 6e 73 |te-allow-origins|
|000000a0| 3d 2a 22 0a 20 20 20 20 20 20 5d 2c 0a 20 20 20 |=*".      ],.   |
|000000b0| 20 20 20 22 65 78 74 65 6e 73 69 6f 6e 73 22 3a |   "extensions":|
|000000c0| 20 5b 0a 20 20 20 20 20 20 5d 0a 20 20 20 20 7d | [.      ].    }|
|000000d0| 0a 20 20 7d 2c 0a 20 20 22 63 61 70 61 62 69 6c |.  },.  "capabil|
|000000e0| 69 74 69 65 73 22 3a 20 7b 0a 20 20 20 20 22 66 |ities": {.    "f|
|000000f0| 69 72 73 74 4d 61 74 63 68 22 3a 20 5b 0a 20 20 |irstMatch": [.  |
|00000100| 20 20 20 20 7b 0a 20 20 20 20 20 20 20 20 22 62 |    {.        "b|
|00000110| 72 6f 77 73 65 72 4e 61 6d 65 22 3a 20 22 63 68 |rowserName": "ch|
|00000120| 72 6f 6d 65 22 2c 0a 20 20 20 20 20 20 20 20 22 |rome",.        "|
|00000130| 67 6f 6f 67 3a 63 68 72 6f 6d 65 4f 70 74 69 6f |goog:chromeOptio|
|00000140| 6e 73 22 3a 20 7b 0a 20 20 20 20 20 20 20 20 20 |ns": {.         |
|00000150| 20 22 61 72 67 73 22 3a 20 5b 0a 20 20 20 20 20 | "args": [.     |
|00000160| 20 20 20 20 20 20 20 22 73 74 61 72 74 2d 6d 61 |       "start-ma|
|00000170| 78 69 6d 69 7a 65 64 22 2c 0a 20 20 20 20 20 20 |ximized",.      |
|00000180| 20 20 20 20 20 20 22 2d 2d 72 65 6d 6f 74 65 2d |      "--remote-|
|00000190| 61 6c 6c 6f 77 2d 6f 72 69 67 69 6e 73 3d 2a 22 |allow-origins=*"|
|000001a0| 0a 20 20 20 20 20 20 20 20 20 20 5d 2c 0a 20 20 |.          ],.  |
|000001b0| 20 20 20 20 20 20 20 20 22 65 78 74 65 6e 73 69 |        "extensi|
|000001c0| 6f 6e 73 22 3a 20 5b 0a 20 20 20 20 20 20 20 20 |ons": [.        |
|000001d0| 20 20 5d 0a 20 20 20 20 20 20 20 20 7d 0a 20 20 |  ].        }.  |
|000001e0| 20 20 20 20 7d 0a 20 20 20 20 5d 0a 20 20 7d 0a |    }.    ].  }.|
|000001f0| 7d                                              |}               |
+--------+-------------------------------------------------+----------------+
790 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x25837adb, L:/127.0.0.1:52995 - R:localhost/127.0.0.1:33930] FLUSH
792 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x25837adb, L:/127.0.0.1:52995 - R:localhost/127.0.0.1:33930] WRITE: 0B
792 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x25837adb, L:/127.0.0.1:52995 - R:localhost/127.0.0.1:33930] FLUSH
792 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x25837adb, L:/127.0.0.1:52995 - R:localhost/127.0.0.1:33930] ACTIVE
1261 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x25837adb, L:/127.0.0.1:52995 - R:localhost/127.0.0.1:33930] READ: 971B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 38 36 32 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 |862..Content-Typ|
|00000030| 65 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 |e:application/js|
|00000040| 6f 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d |on; charset=utf-|
|00000050| 38 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c |8..cache-control|
|00000060| 3a 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 |:no-cache....{"v|
|00000070| 61 6c 75 65 22 3a 7b 22 63 61 70 61 62 69 6c 69 |alue":{"capabili|
|00000080| 74 69 65 73 22 3a 7b 22 61 63 63 65 70 74 49 6e |ties":{"acceptIn|
|00000090| 73 65 63 75 72 65 43 65 72 74 73 22 3a 66 61 6c |secureCerts":fal|
|000000a0| 73 65 2c 22 62 72 6f 77 73 65 72 4e 61 6d 65 22 |se,"browserName"|
|000000b0| 3a 22 63 68 72 6f 6d 65 22 2c 22 62 72 6f 77 73 |:"chrome","brows|
|000000c0| 65 72 56 65 72 73 69 6f 6e 22 3a 22 31 31 31 2e |erVersion":"111.|
|000000d0| 30 2e 35 35 36 33 2e 31 31 31 22 2c 22 63 68 72 |0.5563.111","chr|
|000000e0| 6f 6d 65 22 3a 7b 22 63 68 72 6f 6d 65 64 72 69 |ome":{"chromedri|
|000000f0| 76 65 72 56 65 72 73 69 6f 6e 22 3a 22 31 31 31 |verVersion":"111|
|00000100| 2e 30 2e 35 35 36 33 2e 36 34 20 28 63 37 31 30 |.0.5563.64 (c710|
|00000110| 65 39 33 64 35 62 36 33 62 37 30 39 35 61 66 65 |e93d5b63b7095afe|
|00000120| 38 63 32 63 31 37 64 66 33 34 34 30 38 30 37 38 |8c2c17df34408078|
|00000130| 34 33 39 64 2d 72 65 66 73 2f 62 72 61 6e 63 68 |439d-refs/branch|
|00000140| 2d 68 65 61 64 73 2f 35 35 36 33 40 7b 23 39 39 |-heads/5563@{#99|
|00000150| 35 7d 29 22 2c 22 75 73 65 72 44 61 74 61 44 69 |5})","userDataDi|
|00000160| 72 22 3a 22 43 3a 5c 5c 55 73 65 72 73 5c 5c 44 |r":"C:\\Users\\D|
|00000170| 4f 4b 4e 49 4e 7e 31 5c 5c 41 70 70 44 61 74 61 |OKNIN~1\\AppData|
|00000180| 5c 5c 4c 6f 63 61 6c 5c 5c 54 65 6d 70 5c 5c 73 |\\Local\\Temp\\s|
|00000190| 63 6f 70 65 64 5f 64 69 72 31 30 31 36 30 5f 35 |coped_dir10160_5|
|000001a0| 30 34 30 35 39 36 30 30 22 7d 2c 22 67 6f 6f 67 |04059600"},"goog|
|000001b0| 3a 63 68 72 6f 6d 65 4f 70 74 69 6f 6e 73 22 3a |:chromeOptions":|
|000001c0| 7b 22 64 65 62 75 67 67 65 72 41 64 64 72 65 73 |{"debuggerAddres|
|000001d0| 73 22 3a 22 6c 6f 63 61 6c 68 6f 73 74 3a 35 32 |s":"localhost:52|
|000001e0| 39 39 36 22 7d 2c 22 6e 65 74 77 6f 72 6b 43 6f |996"},"networkCo|
|000001f0| 6e 6e 65 63 74 69 6f 6e 45 6e 61 62 6c 65 64 22 |nnectionEnabled"|
|00000200| 3a 66 61 6c 73 65 2c 22 70 61 67 65 4c 6f 61 64 |:false,"pageLoad|
|00000210| 53 74 72 61 74 65 67 79 22 3a 22 6e 6f 72 6d 61 |Strategy":"norma|
|00000220| 6c 22 2c 22 70 6c 61 74 66 6f 72 6d 4e 61 6d 65 |l","platformName|
|00000230| 22 3a 22 77 69 6e 64 6f 77 73 22 2c 22 70 72 6f |":"windows","pro|
|00000240| 78 79 22 3a 7b 7d 2c 22 73 65 74 57 69 6e 64 6f |xy":{},"setWindo|
|00000250| 77 52 65 63 74 22 3a 74 72 75 65 2c 22 73 74 72 |wRect":true,"str|
|00000260| 69 63 74 46 69 6c 65 49 6e 74 65 72 61 63 74 61 |ictFileInteracta|
|00000270| 62 69 6c 69 74 79 22 3a 66 61 6c 73 65 2c 22 74 |bility":false,"t|
|00000280| 69 6d 65 6f 75 74 73 22 3a 7b 22 69 6d 70 6c 69 |imeouts":{"impli|
|00000290| 63 69 74 22 3a 30 2c 22 70 61 67 65 4c 6f 61 64 |cit":0,"pageLoad|
|000002a0| 22 3a 33 30 30 30 30 30 2c 22 73 63 72 69 70 74 |":300000,"script|
|000002b0| 22 3a 33 30 30 30 30 7d 2c 22 75 6e 68 61 6e 64 |":30000},"unhand|
|000002c0| 6c 65 64 50 72 6f 6d 70 74 42 65 68 61 76 69 6f |ledPromptBehavio|
|000002d0| 72 22 3a 22 64 69 73 6d 69 73 73 20 61 6e 64 20 |r":"dismiss and |
|000002e0| 6e 6f 74 69 66 79 22 2c 22 77 65 62 61 75 74 68 |notify","webauth|
|000002f0| 6e 3a 65 78 74 65 6e 73 69 6f 6e 3a 63 72 65 64 |n:extension:cred|
|00000300| 42 6c 6f 62 22 3a 74 72 75 65 2c 22 77 65 62 61 |Blob":true,"weba|
|00000310| 75 74 68 6e 3a 65 78 74 65 6e 73 69 6f 6e 3a 6c |uthn:extension:l|
|00000320| 61 72 67 65 42 6c 6f 62 22 3a 74 72 75 65 2c 22 |argeBlob":true,"|
|00000330| 77 65 62 61 75 74 68 6e 3a 65 78 74 65 6e 73 69 |webauthn:extensi|
|00000340| 6f 6e 3a 6d 69 6e 50 69 6e 4c 65 6e 67 74 68 22 |on:minPinLength"|
|00000350| 3a 74 72 75 65 2c 22 77 65 62 61 75 74 68 6e 3a |:true,"webauthn:|
|00000360| 65 78 74 65 6e 73 69 6f 6e 3a 70 72 66 22 3a 74 |extension:prf":t|
|00000370| 72 75 65 2c 22 77 65 62 61 75 74 68 6e 3a 76 69 |rue,"webauthn:vi|
|00000380| 72 74 75 61 6c 41 75 74 68 65 6e 74 69 63 61 74 |rtualAuthenticat|
|00000390| 6f 72 73 22 3a 74 72 75 65 7d 2c 22 73 65 73 73 |ors":true},"sess|
|000003a0| 69 6f 6e 49 64 22 3a 22 62 62 31 33 31 31 66 35 |ionId":"bb1311f5|
|000003b0| 30 32 33 62 31 30 65 34 34 34 65 61 38 35 62 63 |023b10e444ea85bc|
|000003c0| 35 35 65 64 36 33 31 38 22 7d 7d                |55ed6318"}}     |
+--------+-------------------------------------------------+----------------+
1266 [AsyncHttpClient-1-2] DEBUG i.n.h.codec.compression.Brotli - brotli4j not in the classpath; Brotli support will be unavailable.
1267 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session HTTP/1.1
User-Agent: selenium/4.8.1 (java windows)
Content-Length: 497
Content-Type: application/json; charset=utf-8
host: localhost:33930
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 862
Content-Type: application/json; charset=utf-8
cache-control: no-cache

1270 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:33930 for channel [id: 0x25837adb, L:/127.0.0.1:52995 - R:localhost/127.0.0.1:33930]
1272 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x25837adb, L:/127.0.0.1:52995 - R:localhost/127.0.0.1:33930] READ COMPLETE
1309 [AsyncHttpClient-1-3] TRACE i.n.handler.logging.LoggingHandler - [id: 0xf24967bf] REGISTERED
1310 [AsyncHttpClient-1-3] TRACE i.n.handler.logging.LoggingHandler - [id: 0xf24967bf] CONNECT: localhost/127.0.0.1:52996
1310 [AsyncHttpClient-1-3] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0xf24967bf, L:/127.0.0.1:53002 - R:localhost/127.0.0.1:52996]' for 'GET' to '/json/version'
1313 [AsyncHttpClient-1-3] TRACE i.n.handler.logging.LoggingHandler - [id: 0xf24967bf, L:/127.0.0.1:53002 - R:localhost/127.0.0.1:52996] WRITE: 109B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 47 45 54 20 2f 6a 73 6f 6e 2f 76 65 72 73 69 6f |GET /json/versio|
|00000010| 6e 20 48 54 54 50 2f 31 2e 31 0d 0a 55 73 65 72 |n HTTP/1.1..User|
|00000020| 2d 41 67 65 6e 74 3a 20 73 65 6c 65 6e 69 75 6d |-Agent: selenium|
|00000030| 2f 34 2e 38 2e 31 20 28 6a 61 76 61 20 77 69 6e |/4.8.1 (java win|
|00000040| 64 6f 77 73 29 0d 0a 68 6f 73 74 3a 20 6c 6f 63 |dows)..host: loc|
