146 [main] DEBUG configuration.EnvironmentProperty -  >>>>>>>>>>>>>>>>>> Environment name : env_int<<<<<<<<<<<<<<<<<<<<<<<<
149 [main] DEBUG configuration.EnvironmentProperty - #### Loading property from uri file:/C:/Users/dokninski/Desktop/Szko%c5%82a%20Automatyzacji/Repo/Day14/target/classes/env_int
150 [main] DEBUG configuration.EnvironmentProperty - ****Loading environment property env_name = int 
150 [main] DEBUG configuration.EnvironmentProperty - ****Loading environment property eTitle = Selenium 
151 [main] DEBUG configuration.EnvironmentProperty - ****Loading environment property appUrl = https://www.selenium.dev/ 
152 [main] DEBUG configuration.EnvironmentProperty - #### Properties loaded from env_int : 3 
340 [main] DEBUG i.g.b.wdm.cache.ResolutionCache - Resolution chrome=111 in cache (valid until 03:31:34 27/03/2023 CEST)
341 [main] DEBUG i.g.b.wdm.cache.ResolutionCache - Resolution chrome111=111.0.5563.64 in cache (valid until 02:31:34 28/03/2023 CEST)
342 [main] INFO  i.g.bonigarcia.wdm.WebDriverManager - Using chromedriver 111.0.5563.64 (resolved driver for Chrome 111)
345 [main] TRACE i.g.b.wdm.cache.CacheHandler - Checking if chromedriver exists in cache
354 [main] TRACE i.g.b.wdm.cache.CacheHandler - Filter cache by chromedriver -- input list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\110.0.5481.77\chromedriver.exe, C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe, C:\Users\dokninski\.cache\selenium\resolution.properties] -- output list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\110.0.5481.77\chromedriver.exe, C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe] 
354 [main] TRACE i.g.b.wdm.cache.CacheHandler - Filter cache by 111.0.5563.64 -- input list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\110.0.5481.77\chromedriver.exe, C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe] -- output list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe] 
354 [main] TRACE i.g.b.wdm.cache.CacheHandler - Filter cache by WIN -- input list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe] -- output list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe] 
355 [main] DEBUG i.g.bonigarcia.wdm.WebDriverManager - Driver chromedriver 111.0.5563.64 found in cache
355 [main] INFO  i.g.bonigarcia.wdm.WebDriverManager - Exporting webdriver.chrome.driver as C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe
419 [main] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
421 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
421 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
423 [main] DEBUG i.n.u.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@733c423e
433 [main] DEBUG i.n.u.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
434 [main] DEBUG i.n.u.internal.PlatformDependent0 - Java version: 17
435 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
435 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
435 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.storeFence: available
436 [main] DEBUG i.n.u.internal.PlatformDependent0 - java.nio.Buffer.address: available
436 [main] DEBUG i.n.u.internal.PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
517 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@39ab59f8
518 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@64e92d61
519 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@111610e6
520 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@4ad4936c
520 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@29d37757
521 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@4fcc529
522 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@25cc7470
522 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@4beddc56
523 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@79b663b3
524 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@1b812421
525 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@5d28bcd5
525 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@7882c44a
526 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@32639b12
527 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@20d11153
527 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@3887cf88
528 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@5649ec46
529 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@78dc4696
529 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@502f8b57
530 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@5652f555
530 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@4fe01805
531 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@55120f99
532 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@794b435f
532 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@38f2e97e
533 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@779dfe55
534 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@323659f8
534 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@1144a55a
535 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@3e521715
535 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@26a529dc
536 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@265c5d69
537 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@1286528d
537 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@3cc20577
538 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@33a630fa
539 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@775594f2
540 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@5767b2af
540 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@7b22ec89
541 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@790132f7
541 [main] TRACE io.netty.channel.nio.NioEventLoop - instrumented a special java.util.Set into: sun.nio.ch.WEPollSelectorImpl@2228db21
552 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.numHeapArenas: 40
553 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.numDirectArenas: 40
553 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.pageSize: 8192
553 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxOrder: 9
553 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.chunkSize: 4194304
553 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.smallCacheSize: 256
553 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.normalCacheSize: 64
553 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedBufferCapacity: 32768
553 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimInterval: 8192
553 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimIntervalMillis: 0
553 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.useCacheForAllThreads: false
553 [main] DEBUG i.n.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
560 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: pooled
560 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 0
560 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.maxThreadLocalCharBufferSize: 16384
751 [Forwarding newSession on session null to remote] DEBUG io.netty.channel.DefaultChannelId - -Dio.netty.processId: 4836 (auto-detected)
752 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - -Djava.net.preferIPv4Stack: false
753 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - -Djava.net.preferIPv6Addresses: false
757 [Forwarding newSession on session null to remote] DEBUG i.netty.util.NetUtilInitializations - Loopback interface: lo (Software Loopback Interface 1, 127.0.0.1)
757 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
765 [Forwarding newSession on session null to remote] DEBUG io.netty.channel.DefaultChannelId - -Dio.netty.machineId: 74:04:f1:ff:fe:45:0f:60 (auto-detected)
789 [AsyncHttpClient-1-2] DEBUG io.netty.buffer.AbstractByteBuf - -Dio.netty.buffer.checkAccessible: true
789 [AsyncHttpClient-1-2] DEBUG io.netty.buffer.AbstractByteBuf - -Dio.netty.buffer.checkBounds: true
789 [AsyncHttpClient-1-2] DEBUG i.n.u.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@27e1465e
795 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x0c45595b] REGISTERED
795 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x0c45595b] CONNECT: localhost/127.0.0.1:28218
797 [AsyncHttpClient-1-2] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0x0c45595b, L:/127.0.0.1:53061 - R:localhost/127.0.0.1:28218]' for 'POST' to '/session'
802 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacityPerThread: 4096
802 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.ratio: 8
802 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.chunkSize: 32
802 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.blocking: false
807 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x0c45595b, L:/127.0.0.1:53061 - R:localhost/127.0.0.1:28218] WRITE: 173B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 50 4f 53 54 20 2f 73 65 73 73 69 6f 6e 20 48 54 |POST /session HT|
|00000010| 54 50 2f 31 2e 31 0d 0a 55 73 65 72 2d 41 67 65 |TP/1.1..User-Age|
|00000020| 6e 74 3a 20 73 65 6c 65 6e 69 75 6d 2f 34 2e 38 |nt: selenium/4.8|
|00000030| 2e 31 20 28 6a 61 76 61 20 77 69 6e 64 6f 77 73 |.1 (java windows|
|00000040| 29 0d 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 |)..Content-Lengt|
|00000050| 68 3a 20 34 39 37 0d 0a 43 6f 6e 74 65 6e 74 2d |h: 497..Content-|
|00000060| 54 79 70 65 3a 20 61 70 70 6c 69 63 61 74 69 6f |Type: applicatio|
|00000070| 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 73 65 74 3d |n/json; charset=|
|00000080| 75 74 66 2d 38 0d 0a 68 6f 73 74 3a 20 6c 6f 63 |utf-8..host: loc|
|00000090| 61 6c 68 6f 73 74 3a 32 38 32 31 38 0d 0a 61 63 |alhost:28218..ac|
|000000a0| 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d 0a          |cept: */*....   |
+--------+-------------------------------------------------+----------------+
810 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x0c45595b, L:/127.0.0.1:53061 - R:localhost/127.0.0.1:28218] WRITE: 497B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 7b 0a 20 20 22 64 65 73 69 72 65 64 43 61 70 61 |{.  "desiredCapa|
|00000010| 62 69 6c 69 74 69 65 73 22 3a 20 7b 0a 20 20 20 |bilities": {.   |
|00000020| 20 22 62 72 6f 77 73 65 72 4e 61 6d 65 22 3a 20 | "browserName": |
|00000030| 22 63 68 72 6f 6d 65 22 2c 0a 20 20 20 20 22 67 |"chrome",.    "g|
|00000040| 6f 6f 67 3a 63 68 72 6f 6d 65 4f 70 74 69 6f 6e |oog:chromeOption|
|00000050| 73 22 3a 20 7b 0a 20 20 20 20 20 20 22 61 72 67 |s": {.      "arg|
|00000060| 73 22 3a 20 5b 0a 20 20 20 20 20 20 20 20 22 73 |s": [.        "s|
|00000070| 74 61 72 74 2d 6d 61 78 69 6d 69 7a 65 64 22 2c |tart-maximized",|
|00000080| 0a 20 20 20 20 20 20 20 20 22 2d 2d 72 65 6d 6f |.        "--remo|
|00000090| 74 65 2d 61 6c 6c 6f 77 2d 6f 72 69 67 69 6e 73 |te-allow-origins|
|000000a0| 3d 2a 22 0a 20 20 20 20 20 20 5d 2c 0a 20 20 20 |=*".      ],.   |
|000000b0| 20 20 20 22 65 78 74 65 6e 73 69 6f 6e 73 22 3a |   "extensions":|
|000000c0| 20 5b 0a 20 20 20 20 20 20 5d 0a 20 20 20 20 7d | [.      ].    }|
|000000d0| 0a 20 20 7d 2c 0a 20 20 22 63 61 70 61 62 69 6c |.  },.  "capabil|
|000000e0| 69 74 69 65 73 22 3a 20 7b 0a 20 20 20 20 22 66 |ities": {.    "f|
|000000f0| 69 72 73 74 4d 61 74 63 68 22 3a 20 5b 0a 20 20 |irstMatch": [.  |
|00000100| 20 20 20 20 7b 0a 20 20 20 20 20 20 20 20 22 62 |    {.        "b|
|00000110| 72 6f 77 73 65 72 4e 61 6d 65 22 3a 20 22 63 68 |rowserName": "ch|
|00000120| 72 6f 6d 65 22 2c 0a 20 20 20 20 20 20 20 20 22 |rome",.        "|
|00000130| 67 6f 6f 67 3a 63 68 72 6f 6d 65 4f 70 74 69 6f |goog:chromeOptio|
|00000140| 6e 73 22 3a 20 7b 0a 20 20 20 20 20 20 20 20 20 |ns": {.         |
|00000150| 20 22 61 72 67 73 22 3a 20 5b 0a 20 20 20 20 20 | "args": [.     |
|00000160| 20 20 20 20 20 20 20 22 73 74 61 72 74 2d 6d 61 |       "start-ma|
|00000170| 78 69 6d 69 7a 65 64 22 2c 0a 20 20 20 20 20 20 |ximized",.      |
|00000180| 20 20 20 20 20 20 22 2d 2d 72 65 6d 6f 74 65 2d |      "--remote-|
|00000190| 61 6c 6c 6f 77 2d 6f 72 69 67 69 6e 73 3d 2a 22 |allow-origins=*"|
|000001a0| 0a 20 20 20 20 20 20 20 20 20 20 5d 2c 0a 20 20 |.          ],.  |
|000001b0| 20 20 20 20 20 20 20 20 22 65 78 74 65 6e 73 69 |        "extensi|
|000001c0| 6f 6e 73 22 3a 20 5b 0a 20 20 20 20 20 20 20 20 |ons": [.        |
|000001d0| 20 20 5d 0a 20 20 20 20 20 20 20 20 7d 0a 20 20 |  ].        }.  |
|000001e0| 20 20 20 20 7d 0a 20 20 20 20 5d 0a 20 20 7d 0a |    }.    ].  }.|
|000001f0| 7d                                              |}               |
+--------+-------------------------------------------------+----------------+
811 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x0c45595b, L:/127.0.0.1:53061 - R:localhost/127.0.0.1:28218] FLUSH
812 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x0c45595b, L:/127.0.0.1:53061 - R:localhost/127.0.0.1:28218] WRITE: 0B
813 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x0c45595b, L:/127.0.0.1:53061 - R:localhost/127.0.0.1:28218] FLUSH
813 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x0c45595b, L:/127.0.0.1:53061 - R:localhost/127.0.0.1:28218] ACTIVE
1280 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x0c45595b, L:/127.0.0.1:53061 - R:localhost/127.0.0.1:28218] READ: 972B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 38 36 33 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 |863..Content-Typ|
|00000030| 65 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 |e:application/js|
|00000040| 6f 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d |on; charset=utf-|
|00000050| 38 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c |8..cache-control|
|00000060| 3a 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 |:no-cache....{"v|
|00000070| 61 6c 75 65 22 3a 7b 22 63 61 70 61 62 69 6c 69 |alue":{"capabili|
|00000080| 74 69 65 73 22 3a 7b 22 61 63 63 65 70 74 49 6e |ties":{"acceptIn|
|00000090| 73 65 63 75 72 65 43 65 72 74 73 22 3a 66 61 6c |secureCerts":fal|
|000000a0| 73 65 2c 22 62 72 6f 77 73 65 72 4e 61 6d 65 22 |se,"browserName"|
|000000b0| 3a 22 63 68 72 6f 6d 65 22 2c 22 62 72 6f 77 73 |:"chrome","brows|
|000000c0| 65 72 56 65 72 73 69 6f 6e 22 3a 22 31 31 31 2e |erVersion":"111.|
|000000d0| 30 2e 35 35 36 33 2e 31 31 31 22 2c 22 63 68 72 |0.5563.111","chr|
|000000e0| 6f 6d 65 22 3a 7b 22 63 68 72 6f 6d 65 64 72 69 |ome":{"chromedri|
|000000f0| 76 65 72 56 65 72 73 69 6f 6e 22 3a 22 31 31 31 |verVersion":"111|
|00000100| 2e 30 2e 35 35 36 33 2e 36 34 20 28 63 37 31 30 |.0.5563.64 (c710|
|00000110| 65 39 33 64 35 62 36 33 62 37 30 39 35 61 66 65 |e93d5b63b7095afe|
|00000120| 38 63 32 63 31 37 64 66 33 34 34 30 38 30 37 38 |8c2c17df34408078|
|00000130| 34 33 39 64 2d 72 65 66 73 2f 62 72 61 6e 63 68 |439d-refs/branch|
|00000140| 2d 68 65 61 64 73 2f 35 35 36 33 40 7b 23 39 39 |-heads/5563@{#99|
|00000150| 35 7d 29 22 2c 22 75 73 65 72 44 61 74 61 44 69 |5})","userDataDi|
|00000160| 72 22 3a 22 43 3a 5c 5c 55 73 65 72 73 5c 5c 44 |r":"C:\\Users\\D|
|00000170| 4f 4b 4e 49 4e 7e 31 5c 5c 41 70 70 44 61 74 61 |OKNIN~1\\AppData|
|00000180| 5c 5c 4c 6f 63 61 6c 5c 5c 54 65 6d 70 5c 5c 73 |\\Local\\Temp\\s|
|00000190| 63 6f 70 65 64 5f 64 69 72 31 36 33 32 30 5f 31 |coped_dir16320_1|
|000001a0| 33 39 33 39 38 38 35 34 33 22 7d 2c 22 67 6f 6f |393988543"},"goo|
|000001b0| 67 3a 63 68 72 6f 6d 65 4f 70 74 69 6f 6e 73 22 |g:chromeOptions"|
|000001c0| 3a 7b 22 64 65 62 75 67 67 65 72 41 64 64 72 65 |:{"debuggerAddre|
|000001d0| 73 73 22 3a 22 6c 6f 63 61 6c 68 6f 73 74 3a 35 |ss":"localhost:5|
|000001e0| 33 30 36 32 22 7d 2c 22 6e 65 74 77 6f 72 6b 43 |3062"},"networkC|
|000001f0| 6f 6e 6e 65 63 74 69 6f 6e 45 6e 61 62 6c 65 64 |onnectionEnabled|
|00000200| 22 3a 66 61 6c 73 65 2c 22 70 61 67 65 4c 6f 61 |":false,"pageLoa|
|00000210| 64 53 74 72 61 74 65 67 79 22 3a 22 6e 6f 72 6d |dStrategy":"norm|
|00000220| 61 6c 22 2c 22 70 6c 61 74 66 6f 72 6d 4e 61 6d |al","platformNam|
|00000230| 65 22 3a 22 77 69 6e 64 6f 77 73 22 2c 22 70 72 |e":"windows","pr|
|00000240| 6f 78 79 22 3a 7b 7d 2c 22 73 65 74 57 69 6e 64 |oxy":{},"setWind|
|00000250| 6f 77 52 65 63 74 22 3a 74 72 75 65 2c 22 73 74 |owRect":true,"st|
|00000260| 72 69 63 74 46 69 6c 65 49 6e 74 65 72 61 63 74 |rictFileInteract|
|00000270| 61 62 69 6c 69 74 79 22 3a 66 61 6c 73 65 2c 22 |ability":false,"|
|00000280| 74 69 6d 65 6f 75 74 73 22 3a 7b 22 69 6d 70 6c |timeouts":{"impl|
|00000290| 69 63 69 74 22 3a 30 2c 22 70 61 67 65 4c 6f 61 |icit":0,"pageLoa|
|000002a0| 64 22 3a 33 30 30 30 30 30 2c 22 73 63 72 69 70 |d":300000,"scrip|
|000002b0| 74 22 3a 33 30 30 30 30 7d 2c 22 75 6e 68 61 6e |t":30000},"unhan|
|000002c0| 64 6c 65 64 50 72 6f 6d 70 74 42 65 68 61 76 69 |dledPromptBehavi|
|000002d0| 6f 72 22 3a 22 64 69 73 6d 69 73 73 20 61 6e 64 |or":"dismiss and|
|000002e0| 20 6e 6f 74 69 66 79 22 2c 22 77 65 62 61 75 74 | notify","webaut|
|000002f0| 68 6e 3a 65 78 74 65 6e 73 69 6f 6e 3a 63 72 65 |hn:extension:cre|
|00000300| 64 42 6c 6f 62 22 3a 74 72 75 65 2c 22 77 65 62 |dBlob":true,"web|
|00000310| 61 75 74 68 6e 3a 65 78 74 65 6e 73 69 6f 6e 3a |authn:extension:|
|00000320| 6c 61 72 67 65 42 6c 6f 62 22 3a 74 72 75 65 2c |largeBlob":true,|
|00000330| 22 77 65 62 61 75 74 68 6e 3a 65 78 74 65 6e 73 |"webauthn:extens|
|00000340| 69 6f 6e 3a 6d 69 6e 50 69 6e 4c 65 6e 67 74 68 |ion:minPinLength|
|00000350| 22 3a 74 72 75 65 2c 22 77 65 62 61 75 74 68 6e |":true,"webauthn|
|00000360| 3a 65 78 74 65 6e 73 69 6f 6e 3a 70 72 66 22 3a |:extension:prf":|
|00000370| 74 72 75 65 2c 22 77 65 62 61 75 74 68 6e 3a 76 |true,"webauthn:v|
|00000380| 69 72 74 75 61 6c 41 75 74 68 65 6e 74 69 63 61 |irtualAuthentica|
|00000390| 74 6f 72 73 22 3a 74 72 75 65 7d 2c 22 73 65 73 |tors":true},"ses|
|000003a0| 73 69 6f 6e 49 64 22 3a 22 62 64 61 33 61 64 66 |sionId":"bda3adf|
|000003b0| 61 33 61 39 36 38 32 35 64 62 35 64 34 33 36 62 |a3a96825db5d436b|
|000003c0| 65 34 35 39 37 65 39 64 65 22 7d 7d             |e4597e9de"}}    |
+--------+-------------------------------------------------+----------------+
1283 [AsyncHttpClient-1-2] DEBUG i.n.h.codec.compression.Brotli - brotli4j not in the classpath; Brotli support will be unavailable.
1283 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session HTTP/1.1
User-Agent: selenium/4.8.1 (java windows)
Content-Length: 497
Content-Type: application/json; charset=utf-8
host: localhost:28218
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 863
Content-Type: application/json; charset=utf-8
cache-control: no-cache

1287 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager - Adding key: http://localhost:28218 for channel [id: 0x0c45595b, L:/127.0.0.1:53061 - R:localhost/127.0.0.1:28218]
1289 [AsyncHttpClient-1-2] TRACE i.n.handler.logging.LoggingHandler - [id: 0x0c45595b, L:/127.0.0.1:53061 - R:localhost/127.0.0.1:28218] READ COMPLETE
1326 [AsyncHttpClient-1-3] TRACE i.n.handler.logging.LoggingHandler - [id: 0x4691e819] REGISTERED
1326 [AsyncHttpClient-1-3] TRACE i.n.handler.logging.LoggingHandler - [id: 0x4691e819] CONNECT: localhost/127.0.0.1:53062
1327 [AsyncHttpClient-1-3] DEBUG o.a.n.channel.NettyConnectListener - Using new Channel '[id: 0x4691e819, L:/127.0.0.1:53068 - R:localhost/127.0.0.1:53062]' for 'GET' to '/json/version'
1328 [AsyncHttpClient-1-3] TRACE i.n.handler.logging.LoggingHandler - [id: 0x4691e819, L:/127.0.0.1:53068 - R:localhost/127.0.0.1:53062] WRITE: 109B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 47 45 54 20 2f 6a 73 6f 6e 2f 76 65 72 73 69 6f |GET /json/versio|
|00000010| 6e 20 48 54 54 50 2f 31 2e 31 0d 0a 55 73 65 72 |n HTTP/1.1..User|
|00000020| 2d 41 67 65 6e 74 3a 20 73 65 6c 65 6e 69 75 6d |-Agent: selenium|
|00000030| 2f 34 2e 38 2e 31 20 28 6a 61 76 61 20 77 69 6e |/4.8.1 (java win|
|00000040| 64 6f 77 73 29 0d 0a 68 6f 73 74 3a 20 6c 6f 63 |dows)..host: loc|
